C:\pc\Spooler\ReportServer_QA\Anexo24.bas (4 coincidencias)
	Línea  299:     Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt")
	Línea 1620:     FSO.FileExists(BackupRoot & "INVRPT\" & rs.Fields(0) & "_LININV.TXT") And _
	Línea 1621:     FSO.FileExists(BackupRoot & "INVRPT\" & rs.Fields(0) & "_QTYINV.TXT") Then
	Línea 1629:     Set File_IO1 = FSO.OpenTextFile(EDIRoot & "SALIDA\CABINV.TXT", ForWriting, True)
	Línea 1630:     Set File_IO2 = FSO.OpenTextFile(EDIRoot & "SALIDA\LININV.TXT", ForWriting, True)
	Línea 1631:     Set File_IO3 = FSO.OpenTextFile(EDIRoot & "SALIDA\QTYINV.TXT", ForWriting, True)
	Línea 1729:     If FSO.FileExists(EDIRoot & "SALIDA\CABINV.TXT") Then
	Línea 1731:         jmail.AddAttachment EDIRoot & "SALIDA\CABINV.TXT"
	Línea 1732:         jmail.AddAttachment EDIRoot & "SALIDA\LININV.TXT"
	Línea 1733:         jmail.AddAttachment EDIRoot & "SALIDA\QTYINV.TXT"
	Línea 1739:         FSO.CopyFile EDIRoot & "SALIDA\CABINV.TXT", BackupRoot & "INVRPT\" & rs.Fields(0) & "_CABINV.TXT"
	Línea 1740:         FSO.CopyFile EDIRoot & "SALIDA\LININV.TXT", BackupRoot & "INVRPT\" & rs.Fields(0) & "_LININV.TXT"
	Línea 1741:         FSO.CopyFile EDIRoot & "SALIDA\QTYINV.TXT", BackupRoot & "INVRPT\" & rs.Fields(0) & "_QTYINV.TXT"
  C:\pc\Spooler\ReportServer_QA\web_remesas_mod.bas (2 coincidencias)
	Línea 395:         Set File_IO = FSO.CreateTextFile(Archivo & IIf(j = 1, "", "_" & CStr(j)) & ".txt", True)
	Línea 463:         file_tab(0, UBound(file_tab, 2)) = Archivo & IIf(j = 1, "", "_" & CStr(j)) & ".txt"
  C:\pc\Spooler\ReportServer_QA\web_reservacion_CD_mod.bas (23 coincidencias)
	Línea  12: Private rsTxt As New ADODB.Recordset
	Línea  61:     Set rsTxt = New ADODB.Recordset
	Línea  62:     rsTxt.CursorLocation = adUseClient
	Línea  63:     rsTxt.CursorType = adOpenForwardOnly
	Línea  64:     rsTxt.LockType = adLockBatchOptimistic
	Línea  65:     rsTxt.ActiveConnection = Db_link_orfeo
	Línea 100:             mail_adjuntarArchivoTXT = True
	Línea 102:             mail_adjuntarArchivoTXT = False
	Línea 389: If mail_adjuntarArchivoTXT = True Then
	Línea 391:     mail_archivoAdjunto_txt = MakeTxtFile(Carpeta, Archivo, WCD_LOTE)
	Línea 405: 'If mail_adjuntarArchivoTXT = True Then
	Línea 407: '    mail_archivoAdjunto_txt = backup_directory & Archivo
	Línea 431: Private Function MakeTxtFile(ByVal Ubicacion As String, ByVal NombreArchivo As String, ByVal wLote As Long)
	Línea 438:     rsTxt.Open SQL
	Línea 439:         j = rsTxt.RecordCount
	Línea 440:         NombreArchivo = Replace(NombreArchivo, ".txt", "(" & j & ").txt")
	Línea 443:         Do While Not rsTxt.EOF
	Línea 444:             File_IO.WriteLine rsTxt.Fields(0)
	Línea 445:             rsTxt.MoveNext
	Línea 447:     rsTxt.Close
	Línea 451:     MakeTxtFile = Ubicacion & NombreArchivo
  C:\pc\Spooler\ReportServer_QA\web_reservacion_LTL_mod.bas (25 coincidencias)
	Línea  12: Private rsTxt As New ADODB.Recordset
	Línea  63:     Set rsTxt = New ADODB.Recordset
	Línea  64:     rsTxt.CursorLocation = adUseClient
	Línea  65:     rsTxt.CursorType = adOpenForwardOnly
	Línea  66:     rsTxt.LockType = adLockBatchOptimistic
	Línea  67:     rsTxt.ActiveConnection = Db_link_orfeo
	Línea  99:             mail_adjuntarArchivoTXT = True
	Línea 101:             mail_adjuntarArchivoTXT = False
	Línea 369:     If mail_adjuntarArchivoTXT = True Then
	Línea 371:         mail_archivoAdjunto_txt = mail_tempFolder & Archivo
	Línea 400:             mail_adjuntarArchivoTXT = True
	Línea 402:             mail_adjuntarArchivoTXT = False
	Línea 677: If mail_adjuntarArchivoTXT = True Then
	Línea 679:     mail_archivoAdjunto_txt = MakeTxtFile(Carpeta, Archivo, WEL_LOTE)
	Línea 712: Private Function MakeTxtFile(ByVal Ubicacion As String, ByVal NombreArchivo As String, ByVal wLote As Long)
	Línea 718:     rsTxt.Open SQL
	Línea 719:         j = rsTxt.RecordCount
	Línea 720:         NombreArchivo = Replace(NombreArchivo, ".txt", "(" & j & ").txt")
	Línea 723:         Do While Not rsTxt.EOF
	Línea 724:             File_IO.WriteLine rsTxt.Fields(0)
	Línea 725:             rsTxt.MoveNext
	Línea 727:     rsTxt.Close
	Línea 731:     MakeTxtFile = Ubicacion & NombreArchivo
  C:\pc\Spooler\ReportServer_QA\web_scj_pedimentos_pagados.bas (1 coincidencias)
	Línea 152:     file_name_delete = Replace(file_name, ".txt", ".xls")
  C:\pc\Spooler\ReportServer_QA\web_scj_pendiente_despacho.bas (8 coincidencias)
	Línea  21: Private txtFOFREFERENCIA As String
	Línea  59:     txtFOFREFERENCIA = ""
	Línea 179:             txtFOFREFERENCIA = GetQueryString(SQL)
	Línea 183:             'Line_Buffer = Line_Buffer & folio & vbTab & aduana & vbTab & TIPO_OPERACION & vbTab & FECHA_ARRIBO & vbTab & PROVEEDOR & vbTab & cantidad & vbTab & txtFOFREFERENCIA & vbTab & date_created & vbTab
	Línea 184:             Line_Buffer = Line_Buffer & FOLIO & vbTab & aduana & vbTab & TIPO_OPERACION & vbTab & FECHA_ARRIBO & vbTab & PROVEEDOR & vbTab & cantidad & vbTab & txtFOFREFERENCIA & vbTab
	Línea 189:             txtFOFREFERENCIA = ""
	Línea 195:         Debug.Print FOLIO & " " & aduana & " " & TIPO_OPERACION & " " & FECHA_ARRIBO & " " & PROVEEDOR & " " & cantidad & " " & FOFREFERENCIA & " " & txtFOFREFERENCIA
	Línea 206:     file_name_delete = Replace(file_name, ".txt", ".xls")
  C:\pc\Spooler\ReportServer_QA\web_sony_archivos_mod.bas (2 coincidencias)
	Línea  30:     SQL_DET = SQL_DET & "          , '||'||DCD_NUM_IMEI||'||||||||'||DCD_CAJA_CONSECUTIVO_TXT||'|'||DCD_PAL_CONSECUTIVO_TXT CAMPO " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_status_dinero_mod.bas (5 coincidencias)
	Línea  178:         filename_tmp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "depo_desco" & tab_params(k, 0) & "-" & tab_params(k, 1) & ".txt"
	Línea  307:         filename_tmp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "por_aplicar" & tab_params(k, 0) & "-" & tab_params(k, 1) & ".txt"
	Línea  390: filename_tmp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "fondo_fijo.txt"
	Línea  514: filename_tmp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "anticipos_no_eje.txt"
	Línea  904:         filename_tmp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "a_favor_" & tab_params(k, 0) & "-" & tab_params(k, 1) & ".txt"
  C:\pc\Spooler\ReportServer_QA\web_talones_cargos_mod.bas (2 coincidencias)
	Línea 178: Set File_IO = FSO.CreateTextFile(Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt", True)
	Línea 197: file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\web_talones_mod.bas (11 coincidencias)
	Línea  37: Sub talones_txt(Carpeta As String, file_name As String, file_tab() As String, cliente As String, FECHA_1 As String, FECHA_2 As String, tipo_fecha As String, tipo_reporte As String, Optional lista_welclave As String, Optional tipo_separador As String = "")
	Línea  44: If tipo_reporte = "" Then tipo_reporte = "txt"
	Línea  50: If tipo_reporte = "txt" Then
	Línea 342:     If tipo_reporte <> "txt" Then
	Línea 392:     If tipo_reporte <> "txt" Then
	Línea 435:         status = ObtieneStatusTalon_txt(rst.Fields(34))
	Línea 524: Sub talones_txt2(Carpeta As String, file_name As String, file_tab() As String, cliente As String, FECHA_1 As String, FECHA_2 As String, tipo_fecha As String, tipo_reporte As String, Optional lista_welclave As String, Optional tipo_separador As String = "")
	Línea 531: If tipo_reporte = "" Then tipo_reporte = "txt"
	Línea 536: If tipo_reporte = "txt" Then
	Línea 829:     If tipo_reporte <> "txt" Then
	Línea 878:     If tipo_reporte <> "txt" Then
  C:\pc\Spooler\ReportServer_QA\web_talones_seguros_mod.bas (2 coincidencias)
	Línea 192: Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt", True)
	Línea 251: file_tab(0, UBound(file_tab, 2)) = Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\web_transmision_edocs_bosch_mod.bas (2 coincidencias)
	Línea 146:         Set File_IO = FSO.CreateTextFile(Carpeta & Archivo & IIf(i > 0, tab_impexp(2, i), "") & ".txt", True)
	Línea 148:         file_tab(0, UBound(file_tab, 2)) = Carpeta & Archivo & IIf(i > 0, tab_impexp(2, i), "") & ".txt"
